name,type,description,businessrisk,approval,TLP RATING,enterprise blueprint (Satya's initiative),industry,content pack,reference,img,demo,modified
eCTA150617A,eCTA,SCANBOX USED FOR RECONNAISSANCE,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150617A - SCANBOX USED FOR RECONNAISSANCE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150618A,eCTA,LETHIC SPAMBOT USED FOR PHISHING,"FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150618A - LETHIC SPAMBOT USED FOR PHISHING.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150622A,eCTA,SIMLOSAP RANSOMWARE,"FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150622A - SIMLOSAP RANSOMWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150623A,eCTA,OPERATION LOTUS BLOSSOM TARGETS SOUTH EAST ASIA,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150623A - OPERATION LOTUS BLOSSOM TARGETS SOUTH EAST ASIA.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150326B,eCTA,OLDCARP INTRUSION MALWARE,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS,FIREWALL LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150326B - OLDCARP INTRUSION MALWARE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150629A,eCTA,ANGLER EK DISTRIBUTES BUNITU TROJAN,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150629A - ANGLER EK DISTRIBUTES BUNITU TROJAN.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150630A,eCTA,HANJUAN EK DISTRIBUTES FOBBER TROJAN,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150630A - HANJUAN EK DISTRIBUTES FOBBER TROJAN.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150703A,eCTA,SUNDOWN EK TARGETS FINANCIAL INSTITUTIONS,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150703A - SUNDOWN EK TARGETS FINANCIAL INSTITUTIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150330B,eCTA,NANOCORE RAT TARGETS FINANCIAL INSTITUTIONS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,VULNERABILITY SCANNER LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,PROXY SERVER LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150330B - NANOCORE RAT TARGETS FINANCIAL INSTITUTIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150707A,eCTA,HAWKEYE KEYLOGGER STEALS SENSITIVE DATA,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150707A - HAWKEYE KEYLOGGER STEALS SENSITIVE DATA.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150708A,eCTA,ZXSHELL RAT USED TO TARGET JAPANESE MEDIA,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,PROXY SERVER LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS ","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150708A - ZXSHELL RAT USED TO TARGET JAPANESE MEDIA.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150709A,eCTA,MORPHO ENGAGES IN CORPORATE ESPIONAGE,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150709A - MORPHO ENGAGES IN CORPORATE ESPIONAGE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150710A,eCTA,DYNAMITE PANDA GROUP ENGAGES IN ESPIONAGE,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150710A - DYNAMITE PANDA GROUP ENGAGES IN ESPIONAGE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150709A,eCTA,PE_URSNIF USED FOR POS RECONNAISSANCE,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"LAYER 7 NETWORK FORESIC LOGS,NETWORK INTRUSION DETECTION LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150709A - PE_URSNIF USED FOR POS RECONNAISSANCE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150715A,eCTA,RETEFE TROJAN TARGETS FINANCIAL INSTITUTIONS,"ESPIONAGE,FINANCIAL LOSS",IN REVIEW,WHITE,"ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150715A - RETEFE TROJAN TARGETS FINANCIAL INSTITUTIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150717A,eCTA,OPERATION PAWN STORM ENGAGES IN ESPIONAGE,ESPIONAGE,RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150717A - OPERATION PAWN STORM ENGAGES IN ESPIONAGE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150619B,eCTA,PLUGX CAMPAIGN TARGETS AEROSPACE INDUSTRY,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,LAYER 7 NETWORK FORESIC LOGS,PROXY SERVER LOGS,FIREWALL LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150619B - PLUGX CAMPAIGN TARGETS AEROSPACE INDUSTRY.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150720A,eCTA,MINIDIONIS ESPIONAGE CAMPAIGN,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150720A - MINIDIONIS ESPIONAGE CAMPAIGN.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150722A,eCTA,MICROSOFT FONT DRIVER EXPLOIT COMPROMISES WINDOWS SYSTEMS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150722A - MICROSOFT FONT DRIVER EXPLOIT COMPROMISES WINDOWS SYSTEMS.ARB,NA,DISRUPTION,NA,18 Apr 20
eCTA150804A,eCTA,BLACK VINE CYBERESPIONAGE GROUP,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150804A - BLACK VINE CYBERESPIONAGE GROUP.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150727A,eCTA,DARKCOMET RAT USED FOR KEYSTROKE MONITORING AND ESPIONAGE,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150727A - DARKCOMET RAT USED FOR KEYSTROKE MONITORING AND ESPIONAGE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150806A,eCTA,GOOTKIT TROJAN STEALS SENSITIVE INFORMATION,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS ",FINANCIAL SERVICES,ePACK150806A - GOOTKIT TROJAN STEALS SENSITIVE INFORMATION.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150807A,eCTA,LURID MALWARE STEALS CONFIDENTIAL INFORMATION,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"LAYER 7 NETWORK FORESIC LOGS,VULNERABILITY SCANNER LOGS,EMAIL GATEWAY LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150807A - LURID MALWARE STEALS CONFIDENTIAL INFORMATION.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150810A,eCTA,ALIENSPY RAT FOR STEALTHY ESPIONAGE,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150810A - ALIENSPY RAT FOR STEALTHY ESPIONAGE.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150811A,eCTA,POTAO ESPIONAGE CAMPAIGN,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150811A - POTAO ESPIONAGE CAMPAIGN.ARB,NA,ESPIONAGE,NA,18 Apr 20
eCTA150812A,eCTA,NULLHOLE EXPLOIT KIT,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,FIREWALL LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150812A - NULLHOLE EXPLOIT KIT.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150813A,eCTA,NEVERQUEST FINANCIAL TROJAN,FINANCIAL LOSS,RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,FIREWALL LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,NETWORK INTRUSION DETECTION LOGS",FINANCIAL SERVICES,ePACK150813A - NEVERQUEST FINANCIAL TROJAN.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150817A,eCTA,OPERATION KE3CHANG,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"NETWORK INTRUSION DETECTION LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS,VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS","ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150817A - OPERATION KE3CHANG.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150818A,eCTA,ZEROACCESS BOTNET UTILIZES PAY PER CLICK ADVERTISING,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"VULNERABILITY SCANNER LOGS,HOST INTRUSION DETECTION LOGS,WINDOWS SECURITY LOGS,FIREWALL LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS","FINANCIAL SERVICES,RETAIL",ePACK150818A - ZEROACCESS BOTNET UTILIZES PAY PER CLICK ADVERTISING.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150819A,eCTA,MALICIOUS MACROS DISTRIBUTE VARIOUS MALWARE,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150819A - MALICIOUS MACROS DISTRIBUTE VARIOUS MALWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150820A,eCTA,CRYPTOAPP RANSOMWARE,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,PROXY SERVER LOGS,ANTIVIRUS LOGS,WINDOWS SECURITY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150820A - CRYPTOAPP RANSOMWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150821A,eCTA,H1N1 DOWNLOADER DELIVERS CRYPTOLOCKERS AND BLOCKADE TROJANS,"FINANCIAL LOSS,DISRUPTION",DEPLOYED,WHITE,"NETWORK INTRUSION DETECTION LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150821A - H1N1 DOWNLOADER DELIVERS CRYPTOLOCKERS AND BLOCKADE TROJANS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150825A,eCTA,FAKE COMODO CERTIFICATES COMPROMISE SYSTEM SECURITY,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,PUBLIC SECTOR,CIVIL DEFENSE",ePACK150825A - FAKE COMODO CERTIFICATES COMPROMISE SYSTEM SECURITY.ARB,NA,DISRUPTION,NA,18 Apr 20
eCTA150826A,eCTA,UWARRIOR RAT EXPLOITS RTF DOCUMENTS,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,ANTIVIRUS LOGS,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150826A - UWARRIOR RAT EXPLOITS RTF DOCUMENTS.ARB,NA,DISRUPTION,NA,18 Apr 20
eCTA150827A,eCTA,BARTALEX DISTRIBUTES MALWARE THROUGH MACROS,"ESPIONAGE,FINANCIAL LOSS",DEPLOYED,WHITE,"EMAIL GATEWAY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150827A - BARTALEX DISTRIBUTES MALWARE THROUGH MACROS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150107F,eCTA,CRYPTOWALL RANSOMWARE,"FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"NETWORK INTRUSION DETECTION LOGS,LAYER 7 NETWORK FORESIC LOGS,PROXY SERVER LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS ,VULNERABILITY SCANNER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150107F - CRYPTOWALL RANSOMWARE.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150901A,eCTA,KOVTER DISTRIBUTES MALWARE THROUGH ADVERTISEMENTS,"FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,PROXY SERVER LOGS,NETWORK INTRUSION DETECTION LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150901A - KOVTER DISTRIBUTES MALWARE THROUGH ADVERTISEMENTS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150903A,eCTA,COREBOT STEALS SENSITIVE INFORMATION,"ESPIONAGE,FINANCIAL LOSS",RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150903A - COREBOT STEALS SENSITIVE INFORMATION.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150828A,eCTA,MATSNU BACKDOOR AND DOWNLOADER,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",RECOMMENDED,WHITE,"ANTIVIRUS LOGS,WINDOWS SECURITY LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,FIREWALL LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150828A - MATSNU BACKDOOR AND DOWNLOADER.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150904A,eCTA,ESCELAR TROJAN STEALS BANKING CREDENTIALS,FINANCIAL LOSS,RECOMMENDED,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS",FINANCIAL SERVICES,ePACK150904A - ESCELAR TROJAN STEALS BANKING CREDENTIALS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150908A,eCTA,BLUETERMITE GROUP TARGETS JAPANESE ORGANIZATIONS,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"VULNERABILITY SCANNER LOGS,LAYER 7 NETWORK FORESIC LOGS,HOST INTRUSION DETECTION LOGS,ANTIVIRUS LOGS,FIREWALL LOGS,PROXY SERVER LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150908A - BLUETERMITE GROUP TARGETS JAPANESE ORGANIZATIONS.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
eCTA150909A,eCTA,MUSICAL CHAIRS CAMPAIGN DISTRIBUTES PIANO GH0ST RAT,"ESPIONAGE,FINANCIAL LOSS,DISRUPTION",IN REVIEW,WHITE,"HOST INTRUSION DETECTION LOGS,PROXY SERVER LOGS,FIREWALL LOGS,LAYER 7 NETWORK FORESIC LOGS,WINDOWS SECURITY LOGS,ANTIVIRUS LOGS,EMAIL GATEWAY LOGS","FINANCIAL SERVICES,ENERGY AND RESOURCES,PUBLIC SECTOR,CIVIL DEFENSE,RETAIL,HEALTH SCIENCES/PHARMACEUTICALS,TRANSPORTATION",ePACK150909A - MUSICAL CHAIRS CAMPAIGN DISTRIBUTES PIANO GH0ST RAT.ARB,NA,FINANCIAL GAIN,NA,18 Apr 20
